english,japanese,mistakes
Now,??,0
o'clock,?,0
Hours,???,0
Minutes,??,0
Half,??,0
AM,???,0
PM,??,0
Morning,??,0
Noon,??,0
Evening,?????,0
Before yesterday,????,0
Yesterday,???,0
Today,???,0
Tomorrow,???,0
After tomorrow,????,0
This morning,??,0
This evening,????,0
Every morning,????,0
Every night,????,0
Every day,????,0
1 ?,???,0
2 ?,??,0
3 ?,???,0
4 ?,??,0
5 ?,??,0
6 ?,???,0
7 ?,???,0
8 ?,???,0
9 ?,??,0
10 ?,????,0
11 ?,??????,0
12 ?,?????,0
? ??,???,0
1 ?,????,0
2 ?,???,0
3 ?,????,0
4 ?,????,0
5 ?,???,0
6 ?,????,0
7 ?,????,0
8 ?,????,0
9 ?,?????,0
10 ?,??????.????,0
15 ?,??????,0
30 ?,???????????.??,0
? ??,????,0
1 ?,????,0
2 ?,???,0
3 ?,???,0
4 ?,???,0
5 ?,???,0
6 ?,???,0
7 ?,???,0
8 ?,???,0
9 ?,????,0
10 ?,???,0
11 ?,???????,0
12 ?,??????,0
13 ?,????????,0
14 ?,??????,0
15 ?,??????,0
16 ?,???????,0
17 ?,???????,0
18 ?,???????,0
19 ?,??????,0
20 ?,???,0
21 ?,????????,0
22 ?,???????,0
23 ?,?????????,0
24 ?,???????,0
25 ?,???????,0
26 ?,????????,0
27 ?,????????,0
28 ?,????????,0
29 ?,???????,0
30 ?,???????,0
31 ?,?????????,0
? ??,????,0
1 ?,????,0
2 ?,???,0
3 ?,????,0
4 ?,???,0
5 ?,???,0
6 ?,????,0
7 ?,????,0
8 ?,????,0
9 ?,???,0
10 ?,?????,0
11 ?,???????,0
12 ?,??????,0
? ??,????,0
last week,?????,0
this week,?????,0
next week,?????,0
last month,????,0
this month,????,0
next month,????,0
last year,????,0
this year,???,0
next year,????,0
…th year,??,0
what year?,????,0
…th month,??,0
what month?,????,0
Sunday,???,0
Monday,???,0
Tuesday,???,0
Wednesday,???,0
Thursday,???,0
Friday,???,0
Saturday,???,0
what day of week?,???,0
1 ??,?????,0
2 ??,????,0
3 ??,?????,0
4 ??,????,0
5 ??,????,0
6 ??,?????,0
7 ??,?????.?????,0
8 ??,?????,0
9 ??,????,0
10 ??,??????,0
?? ??,?????,0
1 ??,????,0
2 ??,???,0
3 ??,????,0
4 ??,????,0
5 ??,???,0
6 ??,????,0
7 ??,????,0
8 ??,????,0
9 ??,?????,0
10 ??,??????.????,0
?? ??,????,0
days,??,0
1 ??,????,0
2 ??,???,0
3 ??,???,0
4 ??,???,0
5 ??,???,0
6 ??,???,0
7 ??,???,0
8 ??,???,0
9 ??,????,0
10 ??,???,0
?? ??,????,0
1 ??,???????,0
2 ??,??????,0
3 ??,???????,0
4 ??,???????,0
5 ??,??????,0
6 ??,???????,0
7 ??,???????,0
8 ??,???????,0
9 ??,????????,0
10 ??,????????.???????,0
?? ??,???????,0
1 ??,?????,0
2 ??,????,0
3 ??,?????,0
4 ??,?????,0
5 ??,????,0
6 ??,?????.????,0
7 ??,?????,0
8 ??,?????.?????,0
9 ??,??????,0
10 ??,??????.?????,0
?? ??,?????,0
1 ?,????,0
2 ?,???,0
3 ?,????,0
4 ?,???,0
5 ?,???,0
6 ?,????,0
7 ?,????.????,0
8 ?,????,0
9 ?,?????,0
10 ?,?????,0
? ??,????,0
