english,japanese,mistakes
people,??,0
times,??,0
hours,???,0
weeks,?????,0
months,???,0
years,??,0
tall thin things,??,0
flat thin objects,??,0
machines/electronics,??,0
0,?????,0
1,??,0
2,?,0
3,??,0
4,????,0
5,?,0
6,??,0
7,?????,0
8,??,0
9,?????,0
10,???,0
11,?????,0
12,????,0
13,?????,0
14,???????,0
15,????,0
16,?????,0
17,????????,0
18,?????,0
19,????????,0
20,????,0
30,?????,0
40,?????,0
50,????,0
60,?????,0
70,?????????,0
80,?????,0
90,??????,0
100,???,0
110,??????,0
120,???????,0
200,????,0
300,?????,0
400,?????,0
500,????,0
600,?????,0
700,?????,0
800,?????,0
900,??????,0
1000,??,0
2000,???,0
3000,????,0
4000,????,0
5000,???,0
6000,????,0
7000,????,0
8000,????,0
9000,?????,0
"1,0000",????,0
"10,0000",?????,0
"100,0000",?????,0
"1000,0000",????,0
"1,0000,0000",????,0
1/2,??????,0
1/3,???????,0
3/4,???????,0
17.5,????????,0
0.83,????????,0
"123,4580",????????????????????????,0
85700,????????????,0
1 Person,???,0
2 Person,???,0
3 Person,????,0
4 Person,???,0
5 Person,???,0
6 Person,????,0
7 Person,????????,0
8 Person,????,0
9 Person,?????,0
10 Person,?????,0
Person ??,????,0
1 YearsOld,????,1
2 YearsOld,???,0
3 YearsOld,????,0
4 YearsOld,????,0
5 YearsOld,???,0
6 YearsOld,????,0
7 YearsOld,????,0
8 YearsOld,????,0
9 YearsOld,?????,0
10 YearsOld,?????,0
YearsOld??,????,0
1st Floor,????,0
2nd Floor,???,0
3rd Floor,????,0
4th Floor,????,0
5th Floor,???,0
6th Floor,????,0
7th Floor,????,0
8th Floor,????,0
9th Floor,?????,0
10th Floor,?????,0
Floor ??,????,0
1 Thing,???,0
2 Thing,???,0
3 Thing,???,0
4 Thing,???,0
5 Thing,???,0
6 Thing,???,0
7 Thing,???,0
8 Thing,???,0
9 Thing,????,0
10 Thing,??,0
Thing ??,???,0
1 Machine,????,0
2 Machine,???,0
3 Machine,????,0
4 Machine,????,0
5 Machine,???,0
6 Machine,????,0
7 Machine,????,0
8 Machine,????,0
9 Machine,?????,0
10 Machine,?????,0
Machine ??,????,0
 1 time,????,0
 2 time,???,0
 3 time,????,0
 4 time,????,0
 5 time,???,0
 6 time,????,0
 7 time,????,0
 8 time,????,0
 9 time,?????,0
 10 time,?????,0
How many Time??,????,0
1st,????,0
2nd,???,0
3rd,????,0
4th,????,0
5th,???,0
6th,????,0
7th,????,0
8th,????,0
9th,?????,0
10th,?????,0
Count ??,????,0
1 Thin flat thg.,????,0
2 Thin flat thg.,???,0
3 Thin flat thg.,????,0
4 Thin flat thg.,????,0
5 Thin flat thg.,???,0
6 Thin flat thg.,????,0
7 Thin flat thg.,????,0
8 Thin flat thg.,????,0
9 Thin flat thg.,?????,0
10 Thin flat thg.,?????,0
Thin flat thg. ??,????,0
1 Thin long thg.,????,0
2 Thin long thg.,???,0
3 Thin long thg.,????,0
4 Thin long thg.,????,0
5 Thin long thg.,????,0
6 Thin long thg.,????,0
7 Thin long thg.,????,0
8 Thin long thg.,????,0
9 Thin long thg.,?????,0
10 Thin long thg.,?????,0
Thin long thg. ??,????,0
